Задание 1:
1) создать docker compose файл, состоящий из 2 различных контейнеров: 1 - веб, 2 - БД
2) запустить docker compose файл
3) по итогу на БД контейнере должно быть 2 реплики, на админере должна быть 1 реплика. Всего должно получиться 3 контейнера
4) выводы зафиксировать

lllod@2107891-cm79673:~$ pwd
/home/lllod
lllod@2107891-cm79673:~$ mkdir gb-seminar5
lllod@2107891-cm79673:~$ cd gb-seminar5/
lllod@2107891-cm79673:~/gb-seminar5$ nano docker-compose.yml
lllod@2107891-cm79673:~/gb-seminar5$ cat docker-compose.yml
version: "3.2"

services:
  db:
    image: mariadb
    environment:
      MYSQL_ROOT_PASSWORD: password
    volumes:
      - storage:/var/lib/mysql
    deploy:
      mode: replicated
      replicas: 2
    networks:
      - net

  adminer:
    image: adminer
    ports:
      - 8080:8080
    networks:
      - net
    deploy:
      mode: replicated
      replicas: 1

volumes:
  storage:

networks:
  net:
    driver: bridge

lllod@2107891-cm79673:~/gb-seminar5$ sudo docker compose up
[+] Running 17/17
 ✔ adminer 7 layers [⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                              27.0s
   ✔ 69b3efbf67c2 Pull complete                                                                                   16.1s
   ✔ 3a0fdd089fb3 Pull complete                                                                                   10.6s
   ✔ 689786b0c396 Pull complete                                                                                    0.5s
   ✔ 6bcf42cdb6b5 Pull complete                                                                                    1.5s
   ✔ d507b34ef5ac Pull complete                                                                                    2.1s
   ✔ 04b8d4f964a8 Pull complete                                                                                    2.9s
   ✔ 7a75f8703cd7 Pull complete                                                                                    3.5s
 ✔ db 8 layers [⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                                  29.5s
   ✔ 43f89b94cd7d Pull complete                                                                                    7.3s
   ✔ dfb413a01c7e Pull complete                                                                                    7.9s
   ✔ 1d3f76b535d3 Pull complete                                                                                    9.2s
   ✔ f7efd05ec01e Pull complete                                                                                    9.8s
   ✔ fe2ff83c75df Pull complete                                                                                   10.4s
   ✔ 50ee0c078c93 Pull complete                                                                                   19.0s
   ✔ 6975e72928bb Pull complete                                                                                   11.3s
   ✔ 561d1b426cbd Pull complete                                                                                   12.1s
[+] Running 5/5
 ✔ Network gb-seminar5_net          Created                                                                        0.1s
 ✔ Volume "gb-seminar5_storage"     Created                                                                        0.0s
 ✔ Container gb-seminar5-adminer-1  Created                                                                        0.5s
 ✔ Container gb-seminar5-db-2       Created                                                                        0.5s
 ✔ Container gb-seminar5-db-1       Created                                                                        0.5s
Attaching to gb-seminar5-adminer-1, gb-seminar5-db-1, gb-seminar5-db-2
gb-seminar5-db-1       | 2023-10-25 06:11:27+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.1.2+maria~ubu2204 started.
gb-seminar5-adminer-1  | [Wed Oct 25 06:11:27 2023] PHP 7.4.33 Development Server (http://[::]:8080) started
gb-seminar5-db-2       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.1.2+maria~ubu2204 started.
gb-seminar5-db-1       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
gb-seminar5-db-1       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.1.2+maria~ubu2204 started.
gb-seminar5-db-2       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
gb-seminar5-db-2       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.1.2+maria~ubu2204 started.
gb-seminar5-db-1       | 2023-10-25 06:11:28+00:00 [Note] [Entrypoint]: Initializing database files
gb-seminar5-db-2       | 2023-10-25 06:11:29+00:00 [Note] [Entrypoint]: Initializing database files
gb-seminar5-db-2       | 2023-10-25  6:11:29 0 [ERROR] mariadbd: Can't lock aria control file '/var/lib/mysql/aria_log_control' for exclusive use, error: 11. Will retry for 30 seconds
gb-seminar5-db-1       |
gb-seminar5-db-1       |
gb-seminar5-db-1       | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
gb-seminar5-db-1       | To do so, start the server, then issue the following command:
gb-seminar5-db-1       |
gb-seminar5-db-1       | '/usr/bin/mariadb-secure-installation'
gb-seminar5-db-1       |
gb-seminar5-db-1       | which will also give you the option of removing the test
gb-seminar5-db-1       | databases and anonymous user created by default.  This is
gb-seminar5-db-1       | strongly recommended for production servers.
gb-seminar5-db-1       |
gb-seminar5-db-1       | See the MariaDB Knowledgebase at https://mariadb.com/kb
gb-seminar5-db-1       |
gb-seminar5-db-1       | Please report any problems at https://mariadb.org/jira
gb-seminar5-db-1       |
gb-seminar5-db-1       | The latest information about MariaDB is available at https://mariadb.org/.
gb-seminar5-db-1       |
gb-seminar5-db-1       | Consider joining MariaDB's strong and vibrant community:
gb-seminar5-db-1       | https://mariadb.org/get-involved/
gb-seminar5-db-1       |
gb-seminar5-db-1       | 2023-10-25 06:11:34+00:00 [Note] [Entrypoint]: Database files initialized
gb-seminar5-db-1       | 2023-10-25 06:11:34+00:00 [Note] [Entrypoint]: Starting temporary server
gb-seminar5-db-1       | 2023-10-25 06:11:34+00:00 [Note] [Entrypoint]: Waiting for server startup
gb-seminar5-db-1       | 2023-10-25  6:11:34 0 [Note] Starting MariaDB 11.1.2-MariaDB-1:11.1.2+maria~ubu2204 source revision 9bc25d98209df6810f7a7d5e7dd3ae677a313ab5 as process 93
